id,title,difficulty,completion_time
198,Test PCLP,2,2.2512649118376125
199,Test PCLP,2,3.773098667102694
200,Test PCLP,2,2.3083482794866055
201,Test PCLP,2,4.031490779063862
202,Test PCLP,2,2.5823304310843636
203,Test PCLP,2,4.070070864208244
204,Test SDA,3,14.665905515777522
205,Test SDA,3,10.208235481513046
206,Test SDA,5,11.060005845069238
207,Test SDA,4,14.718341689619223
208,Test SDA,3,13.524638746698656
209,Test SDA,3,13.885764004155806
210,Test SDA,3,10.479311647721968
211,Test SDA,4,12.441046144110228
212,Test SDA,5,11.67380599916371
213,Test SDA,4,13.94523440581403
214,Test SDA,4,14.105480105961293
215,Test SDA,3,14.623660215518406
216,Test SDA,3,10.358800280243559
217,Test SDA,5,12.673314613735732
218,Test SDA,5,11.022963877289623
219,Test SDA,4,10.572856198002064
220,Test SDA,4,13.757682926236901
221,Test SDA,4,11.048337776652952
222,Test SDA,3,13.195147441347004
223,Test SDA,4,12.952991978143926
